cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIButton.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiRect.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiPoint.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMapView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiHost.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDimension.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiColor.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiBlob.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiBase.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiAnimation.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiAction.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/PlatformModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/OperationQueue.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/NetworkModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/Mimetypes.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/MediaModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/MapModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ImageLoader.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/GestureModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ContactsModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/Bridge.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AppModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/APIModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/XMLModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
